patient num,name,day,month,year,breed,weight,owner
70265,Kaitlin,27,10,2015,Irish Setter,60,Peter
40576,Kelly,12,1,2016,Collie,36,Fay
50123,Stacey,18,2,2016,Irish Setter,43,Kellie
40626,Rhonda,30,2,2016,Spaniel,22,Rinah
40584,Eaton,1,4,2016,Spaniel,35,Jorden
40571,Francesca,23,5,2016,Spaniel,32,Benjamin
70264,Eugenia,8,6,2016,Irish Setter,59,Ashton
40617,Garth,19,6,2016,Border Collie,24,Regan
40629,Vincent,11,8,2016,Spaniel,43,Galena
40619,Jessica,26,11,2016,Irish Setter,53,Isaac
70263,Roary,4,1,2017,Spaniel,38,Heather
40631,Yael,15,4,2017,Mini Poodle,15,Kendall
40595,Sasha,5,7,2017,Collie,46,Leslie
40590,Yeo,14,7,2017,Spaniel,38,Alea
40636,Nadine,24,7,2017,Spaniel,34,Xenos
40609,Nigel,9,9,2017,Spaniel Mix,29,Fulton
50141,Jemima,10,9,2017,Border Collie,20,Damon
40639,Chastity,18,9,2017,Spaniel,26,Keaton
40611,Anne,10,10,2017,Irish Setter,54,Autumn
40581,Plato,24,10,2017,Irish Setter,49,Azalia
40612,Kirby,21,11,2017,Irish Setter,67,Zoe
40632,Liberty,30,11,2017,Spaniel,36,Kathleen
40643,Nayda,16,1,2018,Spaniel,45,Chandler
40635,Jonas,26,1,2018,King Charles Spaniel,26,Dai
40574,Lawrence,15,2,2018,Collie,41,Brett
50142,Keaton,21,2,2018,Border Collie,15,Madison
40651,Martha,5,3,2018,Toy Poodle,8,Josephine
40637,Maryam,7,4,2018,Spaniel Mix,30,Yeo
40648,Dante,2,6,2018,King Charles Spaniel,26,Evelyn
40605,Kermit,11,6,2018,Collie,36,Harper
40608,Tasha,23,7,2018,Toy Poodle,9,Peter
40614,Gay,22,8,2018,Toy Poodle,67,Tanisha
40641,Britanney,26,8,2018,Border Collie,16,Flavia
40578,Callum,19,9,2018,Irish Setter,65,Vladimir
50135,Gisela,4,11,2018,Husky,47,Camden
